29
         135145 function calls (132468 primitive calls) in 0.514 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 rrule.py:53(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:193(BoundMethodProxy)
        1    0.000    0.000    0.000    0.000 dates.py:671(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 rcsetup.py:264(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1470(DraggableBase)
        1    0.000    0.000    0.000    0.000 ticker.py:803(Locator)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        1    0.000    0.000    0.000    0.000 blocking_input.py:25(BlockingInput)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2288(ParseExpression)
        1    0.000    0.000    0.000    0.000 httplib.py:1209(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 animation.py:335(FFMpegBase)
        1    0.000    0.000    0.000    0.000 dviread.py:771(Encoding)
        1    0.000    0.000    0.000    0.000 widgets.py:107(Button)
        1    0.000    0.000    0.000    0.000 core.py:5876(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1579(Keyword)
        1    0.000    0.000    0.000    0.000 ticker.py:175(Formatter)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:370(__iter__)
        1    0.000    0.000    0.000    0.000 mlab.py:805(PCA)
        1    0.000    0.000    0.000    0.000 _import_tools.py:6(PackageLoader)
        1    0.000    0.000    0.000    0.000 offsetbox.py:597(TextArea)
        1    0.000    0.000    0.000    0.000 collections.py:872(LineCollection)
        1    0.000    0.000    0.000    0.000 rcsetup.py:150(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1337(EmptyProvider)
       10    0.000    0.000    0.000    0.000 {abs}
        1    0.000    0.000    0.000    0.000 geo.py:303(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 threading.py:530(_set_ident)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:380(IResourceProvider)
        1    0.000    0.000    0.000    0.000 widgets.py:1148(RectangleSelector)
        1    0.000    0.000    0.000    0.000 utils.py:988(SafeEval)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2348(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 gridspec.py:26(GridSpecBase)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2662(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:170(ParseBaseException)
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
        1    0.000    0.000    0.000    0.000 rfc822.py:496(AddrlistClass)
        1    0.000    0.000    0.000    0.000 polar.py:127(InvertedPolarTransform)
        3    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 cbook.py:1351(MemoryMonitor)
        1    0.000    0.000    0.000    0.000 dates.py:556(RRuleLocator)
        1    0.000    0.000    0.000    0.000 tz.py:475(tzrange)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1145(OffsetImage)
        1    0.000    0.000    0.000    0.000 _datasource.py:482(Repository)
        1    0.000    0.000    0.000    0.000 patches.py:2809(_Base)
        1    0.000    0.000    0.000    0.000 transforms.py:1959(CompositeAffine2D)
        2    0.000    0.000    0.000    0.000 warnings.py:355(__exit__)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 case.py:1014(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 _iotools.py:435(ConverterLockError)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.000    0.000 httplib.py:1044(HTTP)
        1    0.000    0.000    0.000    0.000 _iotools.py:145(LineSplitter)
        1    0.000    0.000    0.000    0.000 units.py:69(ConversionInterface)
        1    0.000    0.000    0.000    0.000 patches.py:1567(_Style)
        2    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1415(__init__)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:383(NavigationToolbarMac)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:177(GraphicsContextMac)
        1    0.000    0.000    0.000    0.000 polar.py:97(PolarAffine)
        1    0.000    0.000    0.000    0.000 calendar.py:531(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 gridspec.py:182(GridSpec)
        1    0.000    0.000    0.000    0.000 ticker.py:1573(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 threading.py:225(_is_owned)
        1    0.000    0.000    0.000    0.000 transforms.py:962(TransformedBbox)
        1    0.000    0.000    0.000    0.000 errors.py:83(LinkError)
        1    0.000    0.000    0.000    0.000 tz.py:639(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:153(_ndptr)
        1    0.000    0.000    0.000    0.000 difflib.py:46(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 tempfile.py:119(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:1113(LightSource)
        1    0.000    0.000    0.000    0.000 calendar.py:255(TextCalendar)
        1    0.000    0.000    0.000    0.000 plistlib.py:365(Data)
        1    0.000    0.000    0.000    0.000 urllib2.py:813(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 _datasource.py:70(__init__)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 interpolate.py:89(NNInterpolator)
        1    0.000    0.000    0.000    0.000 core.py:5864(__init__)
        1    0.000    0.000    0.000    0.000 platform.py:365(_popen)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1290(MouseEvent)
        1    0.000    0.000    0.000    0.000 triangulate.py:24(Triangulation)
        1    0.000    0.000    0.000    0.000 tempfile.py:364(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:229(set_fileo)
        1    0.000    0.000    0.000    0.000 {posix.sysconf}
        1    0.000    0.000    0.000    0.000 index_tricks.py:436(CClass)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2561(Requirement)
        1    0.000    0.000    0.000    0.000 urllib2.py:1413(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 patches.py:1811(RArrow)
        1    0.000    0.000    0.000    0.000 streamplot.py:215(Grid)
        1    0.000    0.000    0.000    0.000 mathtext.py:1562(Vlist)
        1    0.000    0.000    0.000    0.000 cbook.py:767(Sorter)
        1    0.000    0.000    0.000    0.000 scale.py:187(InvertedNaturalLogTransform)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        1    0.000    0.000    0.000    0.000 urllib2.py:706(ProxyHandler)
        1    0.000    0.000    0.000    0.000 widgets.py:655(SubplotTool)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2785(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 cbook.py:111(todatetime)
        1    0.000    0.000    0.000    0.000 legend_handler.py:289(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 mathtext.py:1243(Box)
        1    0.000    0.000    0.000    0.000 threading.py:103(_RLock)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:186(UnknownExtra)
        1    0.000    0.000    0.000    0.000 core.py:2252(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 mathtext.py:334(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 urllib2.py:883(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 machar.py:15(MachAr)
        1    0.000    0.000    0.000    0.000 decimal.py:161(DecimalException)
        1    0.000    0.000    0.000    0.000 transforms.py:2204(TransformedPath)
        1    0.000    0.000    0.000    0.000 rrule.py:228(rrule)
        1    0.000    0.000    0.000    0.000 interpolate.py:37(LinearInterpolator)
        1    0.000    0.000    0.000    0.000 threading.py:366(_Event)
        1    0.000    0.000    0.000    0.000 text.py:1374(OffsetFrom)
        1    0.000    0.000    0.000    0.000 art3d.py:241(PathPatch3D)
        1    0.000    0.000    0.000    0.000 mathtext.py:1706(GlueSpec)
        1    0.000    0.000    0.000    0.000 offsetbox.py:493(DrawingArea)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 legend_handler.py:576(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:97(_Deprecate)
        3    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        1    0.000    0.000    0.000    0.000 ticker.py:242(FixedFormatter)
        1    0.000    0.000    0.000    0.000 cbook.py:125(todate)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 geo.py:487(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 decimal.py:311(Subnormal)
        1    0.000    0.000    0.000    0.000 mathtext.py:237(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2059(White)
        1    0.000    0.000    0.000    0.000 scale.py:343(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 patches.py:2518(Angle)
        1    0.000    0.000    0.000    0.000 urllib2.py:489(BaseHandler)
        3    0.000    0.000    0.000    0.000 core.py:736(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1885(Ship)
        1    0.000    0.000    0.000    0.000 gridspec.py:351(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 index_tricks.py:82(nd_grid)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 httplib.py:1140(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:23(Show)
        4    0.000    0.000    0.000    0.000 pyparsing_py2.py:262(__init__)
        1    0.000    0.000    0.000    0.000 geo.py:23(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 core.py:5874(_maximum_operation)
        1    0.000    0.000    0.000    0.000 urllib.py:850(ftpwrapper)
        1    0.000    0.000    0.000    0.000 collections.py:865(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 core.py:7120(_convert2ma)
        1    0.000    0.000    0.000    0.000 art3d.py:154(Line3DCollection)
        4    0.000    0.000    0.000    0.000 sre_parse.py:205(tell)
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1702(vectorize)
        1    0.000    0.000    0.000    0.000 backend_bases.py:62(ShowBase)
        1    0.000    0.000    0.000    0.000 plistlib.py:331(Plist)
        1    0.000    0.000    0.000    0.000 string.py:131(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:858(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 figure.py:42(AxesStack)
        1    0.000    0.000    0.000    0.000 cbook.py:106(tostr)
        1    0.000    0.000    0.000    0.000 widgets.py:534(RadioButtons)
        1    0.000    0.000    0.000    0.000 dviread.py:478(Vf)
        1    0.000    0.000    0.000    0.000 threading.py:303(_Semaphore)
        1    0.000    0.000    0.000    0.000 ticker.py:1371(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 plistlib.py:151(DumbXMLWriter)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:428(<lambda>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1182(LocationEvent)
       13    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       20    0.000    0.000    0.000    0.000 {imp.release_lock}
        1    0.000    0.000    0.000    0.000 urllib2.py:1204(HTTPHandler)
        1    0.000    0.000    0.000    0.000 plistlib.py:448(end_dict)
        1    0.000    0.000    0.000    0.000 random.py:651(WichmannHill)
        1    0.000    0.000    0.000    0.000 font_manager.py:347(FontEntry)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1872(QuotedString)
        2    0.000    0.000    0.000    0.000 index_tricks.py:643(__init__)
        1    0.000    0.000    0.000    0.000 decimal.py:196(InvalidOperation)
        1    0.000    0.000    0.000    0.000 core.py:2401(_arraymethod)
        1    0.000    0.000    0.000    0.000 container.py:3(Container)
        1    0.000    0.000    0.000    0.000 scale.py:221(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 cbook.py:91(converter)
        1    0.000    0.000    0.000    0.000 transforms.py:2137(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 core.py:886(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 cbook.py:146(toint)
        1    0.000    0.000    0.000    0.000 transforms.py:2112(BboxTransformToMaxOnly)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 socket.py:167(_closedsocket)
        1    0.000    0.000    0.000    0.000 transforms.py:2174(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 dates.py:143(_UTC)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1304(DefaultProvider)
        1    0.000    0.000    0.000    0.000 urllib2.py:925(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 patches.py:2899(_Curve)
        1    0.000    0.000    0.000    0.000 mathtext.py:1451(Hlist)
        7    0.000    0.000    0.000    0.000 case.py:605(_deprecate)
        1    0.000    0.000    0.000    0.000 urllib2.py:749(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2723(__str__)
        1    0.000    0.000    0.000    0.000 dates.py:848(YearLocator)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:175(ResolutionError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1390(List)
        1    0.000    0.000    0.000    0.000 tz.py:191(tzfile)
        1    0.000    0.000    0.000    0.000 ticker.py:263(FuncFormatter)
        1    0.000    0.000    0.000    0.000 colors.py:974(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 ticker.py:139(DummyAxis)
        1    0.000    0.000    0.000    0.000 dviread.py:397(DviFont)
        1    0.000    0.000    0.000    0.000 mathtext.py:277(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 contour.py:1207(QuadContourSet)
        1    0.000    0.000    0.000    0.000 threading.py:732(_Timer)
        4    0.000    0.000    0.000    0.000 {gc.isenabled}
        1    0.000    0.000    0.000    0.000 rcsetup.py:330(ValidateInterval)
        1    0.000    0.000    0.000    0.000 rcsetup.py:37(ValidateInStrings)
        1    0.000    0.000    0.000    0.000 difflib.py:766(Differ)
        3    0.000    0.000    0.000    0.000 _inspect.py:159(<lambda>)
        1    0.000    0.000    0.000    0.000 cbook.py:353(Idle)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:197(register_loader_type)
        1    0.000    0.000    0.000    0.000 dviread.py:640(PsfontsMap)
        1    0.000    0.000    0.000    0.000 figure.py:119(SubplotParams)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1142(DrawEvent)
        1    0.000    0.000    0.000    0.000 scale.py:315(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 art3d.py:290(Patch3DCollection)
        1    0.000    0.000    0.000    0.000 widgets.py:952(SpanSelector)
        1    0.000    0.000    0.000    0.000 dates.py:499(rrulewrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
        1    0.000    0.000    0.000    0.000 mathtext.py:103(MathtextBackend)
        1    0.000    0.000    0.000    0.000 ticker.py:1005(Base)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 animation.py:36(__init__)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 __init__.py:6(ProjectionRegistry)
        1    0.000    0.000    0.000    0.000 utils.py:1439(__exit__)
        1    0.000    0.000    0.000    0.000 scale.py:14(ScaleBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:1283(Char)
        1    0.000    0.000    0.000    0.000 dates.py:1115(DateConverter)
        1    0.000    0.000    0.000    0.000 art3d.py:52(Text3D)
        1    0.000    0.000    0.000    0.000 rrule.py:50(weekday)
        1    0.000    0.000    0.000    0.000 mlab.py:1205(FIFOBuffer)
        1    0.000    0.000    0.000    0.000 getlimits.py:22(finfo)
        1    0.000    0.000    0.000    0.000 rcsetup.py:47(__call__)
        1    0.000    0.000    0.000    0.000 plistlib.py:230(PlistWriter)
        1    0.000    0.000    0.000    0.000 decimal.py:3742(_ContextManager)
        1    0.000    0.000    0.000    0.000 cbook.py:374(silent_list)
        1    0.000    0.000    0.000    0.000 pprint.py:81(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        1    0.000    0.000    0.000    0.000 patches.py:3175(_Bracket)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1604(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 colors.py:903(LogNorm)
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 ticker.py:566(LogFormatter)
        1    0.000    0.000    0.000    0.000 patches.py:2438(Arc3)
        1    0.000    0.000    0.000    0.000 urllib2.py:529(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 offsetbox.py:343(HPacker)
        1    0.000    0.000    0.000    0.000 polar.py:189(RadialLocator)
        1    0.000    0.000    0.000    0.000 scale.py:54(LinearScale)
        1    0.000    0.000    0.000    0.000 index_tricks.py:458(ndenumerate)
        1    0.000    0.000    0.000    0.000 mlab.py:2346(FormatObj)
        1    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 index_tricks.py:505(ndindex)
        1    0.000    0.000    0.000    0.000 mathtext.py:362(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 __init__.py:332(CDLL)
        1    0.000    0.000    0.000    0.000 rfc822.py:770(AddressList)
        1    0.000    0.000    0.000    0.000 info.py:147(<module>)
        1    0.000    0.000    0.000    0.000 records.py:83(format_parser)
        1    0.000    0.000    0.000    0.000 arrayprint.py:523(FloatFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 codata.py:817(ConstantWarning)
        1    0.000    0.000    0.000    0.000 urlparse.py:113(SplitResult)
        1    0.000    0.000    0.000    0.000 case.py:33(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 httplib.py:1220(IncompleteRead)
        1    0.000    0.000    0.000    0.000 scale.py:127(Log10Transform)
        6    0.000    0.000    0.000    0.000 pkg_resources.py:1729(find_nothing)
        1    0.000    0.000    0.000    0.000 core.py:1032(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 legend_handler.py:158(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 httplib.py:218(HTTPMessage)
        1    0.000    0.000    0.000    0.000 urllib2.py:1237(UnknownHandler)
        1    0.000    0.000    0.000    0.000 legend_handler.py:254(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2734(FollowedBy)
        1    0.000    0.000    0.000    0.000 arrayprint.py:635(IntegerFormat)
        1    0.000    0.000    0.000    0.000 _internal.py:212(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 httplib.py:1253(LineTooLong)
        1    0.000    0.000    0.000    0.000 container.py:87(BarContainer)
        1    0.000    0.000    0.000    0.000 core.py:126(MAError)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2866(Optional)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3059(Combine)
        1    0.000    0.000    0.000    0.000 index_tricks.py:337(RClass)
        1    0.000    0.000    0.000    0.000 mathtext.py:305(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 cbook.py:947(__Full)
        1    0.000    0.000    0.000    0.000 mathtext.py:1787(Kern)
        1    0.000    0.000    0.000    0.000 core.py:5807(_extrema_operation)
        1    0.000    0.000    0.000    0.000 plistlib.py:322(Dict)
        1    0.000    0.000    0.000    0.000 decimal.py:5412(_WorkRep)
        1    0.000    0.000    0.000    0.000 widgets.py:877(MultiCursor)
        1    0.000    0.000    0.000    0.000 parser.py:707(_attr)
        1    0.000    0.000    0.000    0.000 mathtext.py:1742(Fil)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1576(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 decimal.py:5666(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 extras.py:222(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:183(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 animation.py:355(FFMpegWriter)
        1    0.000    0.000    0.000    0.000 patches.py:3372(Simple)
        1    0.000    0.000    0.000    0.000 calendar.py:484(TimeEncoding)
        1    0.000    0.000    0.000    0.000 urllib2.py:1219(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 container.py:95(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1988(CharsNotIn)
        1    0.000    0.000    0.000    0.000 mathtext.py:231(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 calendar.py:496(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:505(HandlerStem)
        1    0.000    0.000    0.000    0.000 parser.py:337(_result)
        1    0.000    0.000    0.000    0.000 mathtext.py:1830(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 patches.py:3256(BracketAB)
        1    0.000    0.000    0.000    0.000 ticker.py:236(NullFormatter)
        1    0.000    0.000    0.000    0.000 urllib2.py:1083(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 legend_handler.py:572(HandlerTuple)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:261(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 dates.py:403(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 mlab.py:2427(FormatThousands)
        2    0.000    0.000    0.000    0.000 {thread.get_ident}
        1    0.000    0.000    0.000    0.000 cbook.py:397(Bunch)
        1    0.000    0.000    0.000    0.000 docstring.py:58(Appender)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 core.py:5918(_frommethod)
        1    0.000    0.000    0.000    0.000 threading.py:761(_MainThread)
        1    0.000    0.000    0.000    0.000 {time.time}
        2    0.000    0.000    0.000    0.000 core.py:795(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:16(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 typeconv.py:51(_oldtypecodes)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        1    0.000    0.000    0.000    0.000 rcsetup.py:131(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 httplib.py:1165(HTTPS)
        1    0.000    0.000    0.000    0.000 widgets.py:405(CheckButtons)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1640(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 numerictypes.py:770(_typedict)
        1    0.000    0.000    0.000    0.000 patches.py:1833(Round)
        1    0.000    0.000    0.000    0.000 ticker.py:934(LinearLocator)
        1    0.000    0.000    0.000    0.000 cbook.py:916(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1173(CloseEvent)
        1    0.000    0.000    0.000    0.000 patches.py:3064(CurveB)
        1    0.000    0.000    0.000    0.000 precision.py:28(PrecisionError)
        1    0.000    0.000    0.000    0.000 patches.py:3314(BracketB)
        1    0.000    0.000    0.000    0.000 mathtext.py:1269(Vbox)
        1    0.000    0.000    0.000    0.000 ticker.py:275(FormatStrFormatter)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1690(register_finder)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2124(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2117(_PositionToken)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:352(FigureManagerMac)
        1    0.000    0.000    0.000    0.000 patches.py:2355(SimpleEvent)
        1    0.000    0.000    0.000    0.000 decimal.py:251(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1606(ImpWrapper)
        1    0.000    0.000    0.000    0.000 errors.py:33(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 dates.py:961(HourLocator)
        1    0.000    0.000    0.000    0.000 records.py:214(record)
        1    0.000    0.000    0.000    0.000 lines.py:1106(VertexSelector)
        1    0.000    0.000    0.000    0.000 cbook.py:1163(maxdict)
        1    0.000    0.000    0.000    0.000 tokenize.py:145(TokenError)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1676(Word)
        1    0.000    0.000    0.000    0.000 core.py:804(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 errors.py:13(DistutilsError)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 patches.py:3337(BarAB)
        1    0.000    0.000    0.000    0.000 colors.py:727(ListedColormap)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 mlab.py:2437(FormatDate)
        1    0.000    0.000    0.000    0.000 collections.py:1144(PatchCollection)
        1    0.000    0.000    0.000    0.000 httplib.py:1234(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1520(Empty)
        1    0.000    0.000    0.000    0.000 arrayprint.py:712(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 mathtext.py:1009(StixSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1673(Glue)
        1    0.000    0.000    0.000    0.000 mlab.py:2385(FormatFloat)
        1    0.000    0.000    0.000    0.000 legend_handler.py:127(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 patches.py:2476(Angle3)
        1    0.000    0.000    0.000    0.000 urllib2.py:1095(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3042(TokenConverter)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1507(Token)
        1    0.000    0.000    0.000    0.000 utils.py:1363(WarningMessage)
        1    0.000    0.000    0.000    0.000 _inspect.py:160(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:750(_DomainTan)
        1    0.000    0.000    0.000    0.000 mathtext.py:1766(SsGlue)
        1    0.000    0.000    0.000    0.000 dviread.py:584(Tfm)
        1    0.000    0.000    0.000    0.000 patches.py:3153(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 mlab.py:2432(FormatMillions)
        1    0.000    0.000    0.000    0.000 errors.py:50(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1341(PickEvent)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 axis3d.py:423(YAxis)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2172(LineEnd)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:3097(postParse)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:180(VersionConflict)
        1    0.000    0.000    0.000    0.000 scale.py:199(LogTransform)
        1    0.000    0.000    0.000    0.000 patches.py:3291(BracketA)
        1    0.000    0.000    0.000    0.000 colors.py:1041(NoNorm)
        1    0.000    0.000    0.000    0.000 urllib2.py:1065(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 scale.py:139(InvertedLog10Transform)
        1    0.000    0.000    0.000    0.000 dates.py:904(MonthLocator)
